
R1	R
25.500000	0.784154
25.600000	0.784167
25.700000	0.784179
25.800000	0.784191
25.900000	0.784203
26.000000	0.784215
26.100000	0.784227
26.200000	0.784239
26.300000	0.784251
26.400000	0.784263
26.500000	0.784274
26.600000	0.784286
26.700000	0.784297
26.800000	0.784309
26.900000	0.784320
27.000000	0.784331
27.100000	0.784342
27.200000	0.784353
27.300000	0.784364
27.400000	0.784375
27.500000	0.784386
27.600000	0.784397
27.700000	0.784407
27.800000	0.784418
27.900000	0.784428
28.000000	0.784439
28.100000	0.784449
28.200000	0.784459
28.300000	0.784470
28.400000	0.784480
28.500000	0.784490
28.600000	0.784500
28.700000	0.784510
28.800000	0.784520
28.900000	0.784530
29.000000	0.784539
29.100000	0.784549
29.200000	0.784559
29.300000	0.784568
29.400000	0.784578
29.500000	0.784587
29.600000	0.784597
29.700000	0.784606
29.800000	0.784615
29.900000	0.784625
30.000000	0.784634
30.100000	0.784643
30.200000	0.784652
30.300000	0.784661
30.400000	0.784670
30.500000	0.784679
30.600000	0.784688
30.700000	0.784696
30.800000	0.784705
30.900000	0.784714
31.000000	0.784722
31.100000	0.784731
31.200000	0.784739
31.300000	0.784748
31.400000	0.784756
31.500000	0.784764
31.600000	0.784773
31.700000	0.784781
31.800000	0.784789
31.900000	0.784797
32.000000	0.784805
32.100000	0.784813
32.200000	0.784821
32.300000	0.784829
32.400000	0.784837
32.500000	0.784845
32.600000	0.784853
32.700000	0.784861
32.800000	0.784868
32.900000	0.784876
33.000000	0.784884
33.100000	0.784891
33.200000	0.784899
33.300000	0.784906
33.400000	0.784914
33.500000	0.784921
33.600000	0.784929
33.700000	0.784936
33.800000	0.784943
33.900000	0.784950
34.000000	0.784958
34.100000	0.784965
34.200000	0.784972
34.300000	0.784979
34.400000	0.784986
34.500000	0.784993
34.600000	0.785000
34.700000	0.785007
34.800000	0.785014
34.900000	0.785021
35.000000	0.785027
35.100000	0.785034
35.200000	0.785041
35.300000	0.785048
35.400000	0.785054
35.500000	0.785061
35.600000	0.785068
35.700000	0.785074
35.800000	0.785081
35.900000	0.785087
36.000000	0.785094
36.100000	0.785100
36.200000	0.785106
36.300000	0.785113
36.400000	0.785119
36.500000	0.785125
36.600000	0.785132
36.700000	0.785138
36.800000	0.785144
36.900000	0.785150
37.000000	0.785156
37.100000	0.785162
37.200000	0.785168
37.300000	0.785174
37.400000	0.785180
37.500000	0.785186
37.600000	0.785192
37.700000	0.785198
37.800000	0.785204
37.900000	0.785210
38.000000	0.785216
38.100000	0.785222
38.200000	0.785227
38.300000	0.785233
38.400000	0.785239
38.500000	0.785244
38.600000	0.785250
38.700000	0.785256
38.800000	0.785261
38.900000	0.785267
39.000000	0.785272
39.100000	0.785278
39.200000	0.785283
39.300000	0.785289
39.400000	0.785294
39.500000	0.785300
39.600000	0.785305
39.700000	0.785310
39.800000	0.785316
39.900000	0.785321
40.000000	0.785326
40.100000	0.785331
40.200000	0.785337
40.300000	0.785342
40.400000	0.785347
40.500000	0.785352
40.600000	0.785357
40.700000	0.785362
40.800000	0.785367
40.900000	0.785372
41.000000	0.785377
41.100000	0.785382
41.200000	0.785387
41.300000	0.785392
41.400000	0.785397
41.500000	0.785402
41.600000	0.785407
41.700000	0.785412
41.800000	0.785417
41.900000	0.785421
42.000000	0.785426
42.100000	0.785431
42.200000	0.785436
42.300000	0.785441
42.400000	0.785445
42.500000	0.785450
42.600000	0.785455
42.700000	0.785459
42.800000	0.785464
42.900000	0.785468
43.000000	0.785473
43.100000	0.785478
43.200000	0.785482
43.300000	0.785487
43.400000	0.785491
43.500000	0.785496
43.600000	0.785500
43.700000	0.785504
43.800000	0.785509
43.900000	0.785513
44.000000	0.785518
44.100000	0.785522
44.200000	0.785526
44.300000	0.785531
44.400000	0.785535
44.500000	0.785539
44.600000	0.785543
44.700000	0.785548
44.800000	0.785552
44.900000	0.785556
45.000000	0.785560
45.100000	0.785565
45.200000	0.785569
45.300000	0.785573
45.400000	0.785577
45.500000	0.785581
45.600000	0.785585
45.700000	0.785589
45.800000	0.785593
45.900000	0.785597
46.000000	0.785601
46.100000	0.785605
46.200000	0.785609
46.300000	0.785613
46.400000	0.785617
46.500000	0.785621
46.600000	0.785625
46.700000	0.785629
46.800000	0.785633
46.900000	0.785637
47.000000	0.785640
47.100000	0.785644
47.200000	0.785648
47.300000	0.785652
47.400000	0.785656
47.500000	0.785660
47.600000	0.785663
47.700000	0.785667
47.800000	0.785671
47.900000	0.785674
48.000000	0.785678
48.100000	0.785682
48.200000	0.785685
48.300000	0.785689
48.400000	0.785693
48.500000	0.785696
48.600000	0.785700
48.700000	0.785704
48.800000	0.785707
48.900000	0.785711
49.000000	0.785714
49.100000	0.785718
49.200000	0.785721
49.300000	0.785725
49.400000	0.785728
49.500000	0.785732
49.600000	0.785735
49.700000	0.785739
49.800000	0.785742
49.900000	0.785746
50.000000	0.785749
50.100000	0.785752
50.200000	0.785756
50.300000	0.785759
50.400000	0.785763
50.500000	0.785766
50.600000	0.785769
50.700000	0.785773
50.800000	0.785776
50.900000	0.785779
51.000000	0.785782
51.100000	0.785786
51.200000	0.785789
51.300000	0.785792
51.400000	0.785795
51.500000	0.785799
51.600000	0.785802
51.700000	0.785805
51.800000	0.785808
51.900000	0.785811
52.000000	0.785815
52.100000	0.785818
52.200000	0.785821
52.300000	0.785824
52.400000	0.785827
52.500000	0.785830
52.600000	0.785833
52.700000	0.785836
52.800000	0.785839
52.900000	0.785843
53.000000	0.785846
53.100000	0.785849
53.200000	0.785852
53.300000	0.785855
53.400000	0.785858
53.500000	0.785861
53.600000	0.785864
53.700000	0.785867
53.800000	0.785870
53.900000	0.785873
54.000000	0.785875
54.100000	0.785878
54.200000	0.785881
54.300000	0.785884
54.400000	0.785887
54.500000	0.785890
54.600000	0.785893
54.700000	0.785896
54.800000	0.785899
54.900000	0.785901
55.000000	0.785904
55.100000	0.785907
55.200000	0.785910
55.300000	0.785913
55.400000	0.785915
55.500000	0.785918
55.600000	0.785921
55.700000	0.785924
55.800000	0.785927
55.900000	0.785929
56.000000	0.785932
56.100000	0.785935
56.200000	0.785938
56.300000	0.785940
56.400000	0.785943
56.500000	0.785946
56.600000	0.785948
56.700000	0.785951
56.800000	0.785954
56.900000	0.785956
57.000000	0.785959
57.100000	0.785962
57.200000	0.785964
57.300000	0.785967
57.400000	0.785969
57.500000	0.785972
57.600000	0.785975
57.700000	0.785977
57.800000	0.785980
57.900000	0.785982
58.000000	0.785985
58.100000	0.785987
58.200000	0.785990
58.300000	0.785992
58.400000	0.785995
58.500000	0.785997
58.600000	0.786000
58.700000	0.786002
58.800000	0.786005
58.900000	0.786007
59.000000	0.786010
59.100000	0.786012
59.200000	0.786015
59.300000	0.786017
59.400000	0.786020
59.500000	0.786022
59.600000	0.786025
59.700000	0.786027
59.800000	0.786029
59.900000	0.786032
60.000000	0.786034
60.100000	0.786037
60.200000	0.786039
60.300000	0.786041
60.400000	0.786044
60.500000	0.786046
60.600000	0.786048
60.700000	0.786051
60.800000	0.786053
60.900000	0.786055
61.000000	0.786058
61.100000	0.786060
61.200000	0.786062
61.300000	0.786065
61.400000	0.786067
61.500000	0.786069
61.600000	0.786071
61.700000	0.786074
61.800000	0.786076
61.900000	0.786078
62.000000	0.786080
62.100000	0.786083
62.200000	0.786085
62.300000	0.786087
62.400000	0.786089
62.500000	0.786092
62.600000	0.786094
62.700000	0.786096
62.800000	0.786098
62.900000	0.786100
63.000000	0.786102
63.100000	0.786105
63.200000	0.786107
63.300000	0.786109
63.400000	0.786111
63.500000	0.786113
63.600000	0.786115
63.700000	0.786118
63.800000	0.786120
63.900000	0.786122
64.000000	0.786124
64.100000	0.786126
64.200000	0.786128
64.300000	0.786130
64.400000	0.786132
64.500000	0.786134
64.600000	0.786136
64.700000	0.786138
64.800000	0.786140
64.900000	0.786143
65.000000	0.786145
65.100000	0.786147
65.200000	0.786149
65.300000	0.786151
65.400000	0.786153
65.500000	0.786155
65.600000	0.786157
65.700000	0.786159
65.800000	0.786161
65.900000	0.786163
66.000000	0.786165
66.100000	0.786167
66.200000	0.786169
66.300000	0.786171
66.400000	0.786173
66.500000	0.786175
66.600000	0.786176
66.700000	0.786178
66.800000	0.786180
66.900000	0.786182
67.000000	0.786184
67.100000	0.786186
67.200000	0.786188
67.300000	0.786190
67.400000	0.786192
67.500000	0.786194
67.600000	0.786196
67.700000	0.786198
67.800000	0.786199
67.900000	0.786201
68.000000	0.786203
68.100000	0.786205
68.200000	0.786207
68.300000	0.786209
68.400000	0.786211
68.500000	0.786212
68.600000	0.786214
68.700000	0.786216
68.800000	0.786218
68.900000	0.786220
69.000000	0.786222
69.100000	0.786223
69.200000	0.786225
69.300000	0.786227
69.400000	0.786229
69.500000	0.786231
69.600000	0.786232
69.700000	0.786234
69.800000	0.786236
69.900000	0.786238
70.000000	0.786239
70.100000	0.786241
70.200000	0.786243
70.300000	0.786245
70.400000	0.786247
70.500000	0.786248
70.600000	0.786250
70.700000	0.786252
70.800000	0.786253
70.900000	0.786255
71.000000	0.786257
71.100000	0.786259
71.200000	0.786260
71.300000	0.786262
71.400000	0.786264
71.500000	0.786265
71.600000	0.786267
71.700000	0.786269
71.800000	0.786270
71.900000	0.786272
72.000000	0.786274
72.100000	0.786276
72.200000	0.786277
72.300000	0.786279
72.400000	0.786280
72.500000	0.786282
72.600000	0.786284
72.700000	0.786285
72.800000	0.786287
72.900000	0.786289
73.000000	0.786290
73.100000	0.786292
73.200000	0.786294
73.300000	0.786295
73.400000	0.786297
73.500000	0.786298
73.600000	0.786300
73.700000	0.786302
73.800000	0.786303
73.900000	0.786305
74.000000	0.786306
74.100000	0.786308
74.200000	0.786310
74.300000	0.786311
74.400000	0.786313
74.500000	0.786314
74.600000	0.786316
74.700000	0.786317
74.800000	0.786319
74.900000	0.786320
75.000000	0.786322
75.100000	0.786324
75.200000	0.786325
75.300000	0.786327
75.400000	0.786328
75.500000	0.786330
75.600000	0.786331
75.700000	0.786333
75.800000	0.786334
75.900000	0.786336
76.000000	0.786337
76.100000	0.786339
76.200000	0.786340
76.300000	0.786342
76.400000	0.786343
76.500000	0.786345
76.600000	0.786346
76.700000	0.786348
76.800000	0.786349
76.900000	0.786351
77.000000	0.786352
77.100000	0.786354
77.200000	0.786355
77.300000	0.786356
77.400000	0.786358
77.500000	0.786359
77.600000	0.786361
77.700000	0.786362
77.800000	0.786364
77.900000	0.786365
78.000000	0.786366
78.100000	0.786368
78.200000	0.786369
78.300000	0.786371
78.400000	0.786372
78.500000	0.786374
78.600000	0.786375
78.700000	0.786376
78.800000	0.786378
78.900000	0.786379
79.000000	0.786381
79.100000	0.786382
79.200000	0.786383
79.300000	0.786385
79.400000	0.786386
79.500000	0.786388
79.600000	0.786389
79.700000	0.786390
79.800000	0.786392
79.900000	0.786393
80.000000	0.786394
80.100000	0.786396
80.200000	0.786397
80.300000	0.786398
80.400000	0.786400
80.500000	0.786401
80.600000	0.786402
80.700000	0.786404
80.800000	0.786405
80.900000	0.786406
81.000000	0.786408
81.100000	0.786409
81.200000	0.786410
81.300000	0.786412
81.400000	0.786413
81.500000	0.786414
81.600000	0.786416
81.700000	0.786417
81.800000	0.786418
81.900000	0.786420
82.000000	0.786421
82.100000	0.786422
82.200000	0.786423
82.300000	0.786425
82.400000	0.786426
82.500000	0.786427
82.600000	0.786429
82.700000	0.786430
82.800000	0.786431
82.900000	0.786432
83.000000	0.786434
83.100000	0.786435
83.200000	0.786436
83.300000	0.786437
83.400000	0.786439
83.500000	0.786440
83.600000	0.786441
83.700000	0.786442
83.800000	0.786444
83.900000	0.786445
84.000000	0.786446
84.100000	0.786447
84.200000	0.786449
84.300000	0.786450
84.400000	0.786451
84.500000	0.786452
84.600000	0.786453
84.700000	0.786455
84.800000	0.786456
84.900000	0.786457
85.000000	0.786458
85.100000	0.786460
85.200000	0.786461
85.300000	0.786462
85.400000	0.786463
85.500000	0.786464
85.600000	0.786466
85.700000	0.786467
85.800000	0.786468
85.900000	0.786469
86.000000	0.786470
86.100000	0.786471
86.200000	0.786473
86.300000	0.786474
86.400000	0.786475
86.500000	0.786476
86.600000	0.786477
86.700000	0.786478
86.800000	0.786480
86.900000	0.786481
87.000000	0.786482
87.100000	0.786483
87.200000	0.786484
87.300000	0.786485
87.400000	0.786486
87.500000	0.786488
87.600000	0.786489
87.700000	0.786490
87.800000	0.786491
87.900000	0.786492
88.000000	0.786493
88.100000	0.786494
88.200000	0.786496
88.300000	0.786497
88.400000	0.786498
88.500000	0.786499
88.600000	0.786500
88.700000	0.786501
88.800000	0.786502
88.900000	0.786503
89.000000	0.786504
89.100000	0.786506
89.200000	0.786507
89.300000	0.786508
89.400000	0.786509
89.500000	0.786510
89.600000	0.786511
89.700000	0.786512
89.800000	0.786513
89.900000	0.786514
90.000000	0.786515
90.100000	0.786516
90.200000	0.786517
90.300000	0.786519
90.400000	0.786520
90.500000	0.786521
90.600000	0.786522
90.700000	0.786523
90.800000	0.786524
90.900000	0.786525
91.000000	0.786526
91.100000	0.786527
91.200000	0.786528
91.300000	0.786529
91.400000	0.786530
91.500000	0.786531
91.600000	0.786532
91.700000	0.786533
91.800000	0.786534
91.900000	0.786535
92.000000	0.786536
92.100000	0.786537
92.200000	0.786538
92.300000	0.786539
92.400000	0.786541
92.500000	0.786542
92.600000	0.786543
92.700000	0.786544
92.800000	0.786545
92.900000	0.786546
93.000000	0.786547
93.100000	0.786548
93.200000	0.786549
93.300000	0.786550
93.400000	0.786551
93.500000	0.786552
93.600000	0.786553
93.700000	0.786554
93.800000	0.786555
93.900000	0.786556
94.000000	0.786557
94.100000	0.786558
94.200000	0.786559
94.300000	0.786560
94.400000	0.786561
94.500000	0.786562
94.600000	0.786563
94.700000	0.786563
94.800000	0.786564
94.900000	0.786565
95.000000	0.786566
95.100000	0.786567
95.200000	0.786568
95.300000	0.786569
95.400000	0.786570
95.500000	0.786571
95.600000	0.786572
95.700000	0.786573
95.800000	0.786574
95.900000	0.786575
96.000000	0.786576
96.100000	0.786577
96.200000	0.786578
96.300000	0.786579
96.400000	0.786580
96.500000	0.786581
96.600000	0.786582
96.700000	0.786583
96.800000	0.786584
96.900000	0.786584
97.000000	0.786585
97.100000	0.786586
97.200000	0.786587
97.300000	0.786588
97.400000	0.786589
97.500000	0.786590
97.600000	0.786591
97.700000	0.786592
97.800000	0.786593
97.900000	0.786594
98.000000	0.786595
98.100000	0.786595
98.200000	0.786596
98.300000	0.786597
98.400000	0.786598
98.500000	0.786599
98.600000	0.786600
98.700000	0.786601
98.800000	0.786602
98.900000	0.786603
99.000000	0.786604
99.100000	0.786604
99.200000	0.786605
99.300000	0.786606
99.400000	0.786607
99.500000	0.786608
99.600000	0.786609
99.700000	0.786610
99.800000	0.786611
99.900000	0.786612
100.000000	0.786612

R9	R
0.000000	0.508929
0.100000	0.547500
0.200000	0.581250
0.300000	0.611029
0.400000	0.637500
0.500000	0.661184
0.600000	0.682500
0.700000	0.701786
0.800000	0.719318
0.900000	0.735326
1.000000	0.750000
1.100000	0.763500
1.200000	0.775962
1.300000	0.787500
1.400000	0.798214
1.500000	0.808190
1.600000	0.817500
1.700000	0.826210
1.800000	0.834375
1.900000	0.842045
2.000000	0.849265
2.100000	0.856071
2.200000	0.862500
2.300000	0.868581
2.400000	0.874342
2.500000	0.879808
2.600000	0.885000
2.700000	0.889939
2.800000	0.894643
2.900000	0.899128
3.000000	0.903409
3.100000	0.907500
3.200000	0.911413
3.300000	0.915160
3.400000	0.918750
3.500000	0.922194
3.600000	0.925500
3.700000	0.928676
3.800000	0.931731
3.900000	0.934670
4.000000	0.937500
4.100000	0.940227
4.200000	0.942857
4.300000	0.945395
4.400000	0.947845
4.500000	0.950212
4.600000	0.952500
4.700000	0.954713
4.800000	0.956855
4.900000	0.958929
5.000000	0.960937
5.100000	0.962885
5.200000	0.964773
5.300000	0.966604
5.400000	0.968382
5.500000	0.970109
5.600000	0.971786
5.700000	0.973415
5.800000	0.975000
5.900000	0.976541
6.000000	0.978041
6.100000	0.979500
6.200000	0.980921
6.300000	0.982305
6.400000	0.983654
6.500000	0.984968
6.600000	0.986250
6.700000	0.987500
6.800000	0.988720
6.900000	0.989910
7.000000	0.991071
7.100000	0.992206
7.200000	0.993314
7.300000	0.994397
7.400000	0.995455
7.500000	0.996489
7.600000	0.997500
7.700000	0.998489
7.800000	0.999457
7.900000	1.000403
8.000000	1.001330
8.100000	1.002237
8.200000	1.003125
8.300000	1.003995
8.400000	1.004847
8.500000	1.005682
8.600000	1.006500
8.700000	1.007302
8.800000	1.008088
8.900000	1.008859
9.000000	1.009615
9.100000	1.010357
9.200000	1.011085
9.300000	1.011799
9.400000	1.012500
9.500000	1.013188
9.600000	1.013864
9.700000	1.014527
9.800000	1.015179
9.900000	1.015819
10.000000	1.016447
10.100000	1.017065
10.200000	1.017672
10.300000	1.018269
10.400000	1.018856
10.500000	1.019433
10.600000	1.020000
10.700000	1.020558
10.800000	1.021107
10.900000	1.021646
11.000000	1.022177
11.100000	1.022700
11.200000	1.023214
11.300000	1.023720
11.400000	1.024219
11.500000	1.024709
11.600000	1.025192
11.700000	1.025668
11.800000	1.026136
11.900000	1.026598
12.000000	1.027052
12.100000	1.027500
12.200000	1.027941
12.300000	1.028376
12.400000	1.028804
12.500000	1.029227
12.600000	1.029643
12.700000	1.030053
12.800000	1.030458
12.900000	1.030857
13.000000	1.031250
13.100000	1.031638
13.200000	1.032021
13.300000	1.032398
13.400000	1.032770
13.500000	1.033138
13.600000	1.033500
13.700000	1.033858
13.800000	1.034211
13.900000	1.034559
14.000000	1.034903
14.100000	1.035242
14.200000	1.035577
14.300000	1.035908
14.400000	1.036234
14.500000	1.036557
14.600000	1.036875
14.700000	1.037189
14.800000	1.037500
14.900000	1.037807
15.000000	1.038110
15.100000	1.038409
15.200000	1.038705
15.300000	1.038997
15.400000	1.039286
15.500000	1.039571
15.600000	1.039853
15.700000	1.040132
15.800000	1.040407
15.900000	1.040679
16.000000	1.040948
16.100000	1.041214
16.200000	1.041477
16.300000	1.041737
16.400000	1.041994
16.500000	1.042249
16.600000	1.042500
16.700000	1.042749
16.800000	1.042995
16.900000	1.043238
17.000000	1.043478
17.100000	1.043716
17.200000	1.043952
17.300000	1.044184
17.400000	1.044415
17.500000	1.044643
17.600000	1.044868
17.700000	1.045092
17.800000	1.045313
17.900000	1.045531
18.000000	1.045747
18.100000	1.045962
18.200000	1.046173
18.300000	1.046383
18.400000	1.046591
18.500000	1.046796
18.600000	1.047000
18.700000	1.047201
18.800000	1.047401
18.900000	1.047599
19.000000	1.047794
19.100000	1.047988
19.200000	1.048180
19.300000	1.048370
19.400000	1.048558
19.500000	1.048744
19.600000	1.048929
19.700000	1.049111
19.800000	1.049292
19.900000	1.049472
20.000000	1.049650
20.100000	1.049826
20.200000	1.050000
20.300000	1.050173
20.400000	1.050344
20.500000	1.050514
20.600000	1.050682
20.700000	1.050848
20.800000	1.051014
20.900000	1.051177
21.000000	1.051339
21.100000	1.051500
21.200000	1.051659
21.300000	1.051817
21.400000	1.051974
21.500000	1.052129
21.600000	1.052283
21.700000	1.052435
21.800000	1.052586
21.900000	1.052736
22.000000	1.052885
22.100000	1.053032
22.200000	1.053178
22.300000	1.053323
22.400000	1.053466
22.500000	1.053609
22.600000	1.053750
22.700000	1.053890
22.800000	1.054029
22.900000	1.054167
23.000000	1.054303
23.100000	1.054439
23.200000	1.054573
23.300000	1.054706
23.400000	1.054839
23.500000	1.054970
23.600000	1.055100
23.700000	1.055229
23.800000	1.055357
23.900000	1.055484
